cce0071c2ce7567caba39c322652bfb1bf12de49b52d228cc43e32a49e141d16  ./run_pmc_before_dncnn3_bench_allch_16h_20260501-095341.log
f053fc50d87154f4de2fd0c04c33ffab6ec14a95dbe4f3be9a82cc6aea22994d  ./run_pmc_before_dncnn3_bench_allch_16h_20260501-095850.log
0d55510657fc264751f92e8649b88bfcf7a9dcfbd8ee9b8c1af4caeaa6eddb72  ./run_pmc_before_dncnn3_bench_allch_1h_20260501-095324.log
4cb85a13158390df6779866763a5b9a38c84fbbbeecda8db80d153012b7da5f6  ./run_pmc_before_dncnn3_bench_allch_1h_20260501-095833.log
1d713ff0c83886d88767d3e45e3f863aac6e012f302e6dd147f3587baea50cab  ./run_pmc_before_dncnn3_bench_allch_2h_20260501-095331.log
1b321962791ae8665ce75d58471ced0083f02d1ac80713d080e482d98af4cc71  ./run_pmc_before_dncnn3_bench_allch_2h_20260501-095840.log
f233591d9969cce234a9b550d9f0e0b363016c5b53f232a9d1892ede124e6b44  ./run_pmc_before_dncnn3_bench_allch_4h_20260501-095336.log
89e8e77d3f93b05dcdc62f0dee0d3dc6c770a083632eccad5c253639d263b8a9  ./run_pmc_before_dncnn3_bench_allch_4h_20260501-095845.log
0784416505e2e35aa172b0e28125c0b892428c47a2ca10570ed0d90bb9717f71  ./run_pmc_before_dncnn3_bench_allch_8h_20260501-095339.log
cc3ffe47b7031bf22ef00e3205c54a4a4dc3d31adaf0816c4bf297ebbc7ae3ce  ./run_pmc_before_dncnn3_bench_allch_8h_20260501-095848.log
fa2ca5fce0a83f9a067650d21a7c801f9d7d0b9d010f69415884b07675f99b38  ./run_pmc_before_dncnn3_bench_best_16h_20260501-095356.log
da776dca997fef42362fa4e990bf46cdddea30d8da16d971aeea356d4c2264ff  ./run_pmc_before_dncnn3_bench_best_16h_20260501-095905.log
90f3cbbdf6acf3cbca20f50b03f44f8461557b50dbfae87b9886f0bf17a4db40  ./run_pmc_before_dncnn3_bench_best_1h_20260501-095342.log
704e4d77254c797f0e06870ce5fe452325411d3d4cd540c9f44d4979fc1b3e0a  ./run_pmc_before_dncnn3_bench_best_1h_20260501-095851.log
4557e614c04022affb0830c0003adc8bf3e28389dbd20d5dcf11494dd1bec5de  ./run_pmc_before_dncnn3_bench_best_2h_20260501-095348.log
4ec72fd348b12c44fa89610e519d7d7f996b24db435ea8ce784920975578d5c8  ./run_pmc_before_dncnn3_bench_best_2h_20260501-095857.log
8ddb27176382c3ddd0c12693a8f9e6bd88089fc0bdafcc2c8d65c09d787af110  ./run_pmc_before_dncnn3_bench_best_4h_20260501-095352.log
56167dc69aea5a943c2b14c23c3e375bc663aa5a25ea13746c27580ed0dcf9f1  ./run_pmc_before_dncnn3_bench_best_4h_20260501-095901.log
dab6cba72fe618376e59360c125109a911956fbb7a1aa3b23939fb4873dc9ef2  ./run_pmc_before_dncnn3_bench_best_8h_20260501-095355.log
fb45459fde0a9cba99839ea616ab21a4587dc35821d70f982df5f19c9d1721fc  ./run_pmc_before_dncnn3_bench_best_8h_20260501-095904.log
abfa3156a8e1d982aeef629e354e497af08144a1651cee1c7f0f12b074443bf6  ./run_pmc_before_dncnn3_bench_boundary_16h_20260501-100206.log
144791fcabbba77b7509924b2691ccb4e8d776a13e101ac33dc798cd91b664ad  ./run_pmc_before_dncnn3_bench_boundary_1h_20260501-100151.log
cba2c9cadb6f9bbd1c5c45c7b23511d2a1fcf034f3daf4fdc746032ab13a7761  ./run_pmc_before_dncnn3_bench_boundary_2h_20260501-100157.log
d2046fc8e5068d21021e707454dcca69cc227201a9f21ace90fe9094861e4689  ./run_pmc_before_dncnn3_bench_boundary_4h_20260501-100201.log
2cf9472a29d2c45afc7213501daf40a75da26b515242651a51f90a1299ab8051  ./run_pmc_before_dncnn3_bench_boundary_8h_20260501-100204.log
013bed1d1786bd86510b78ad1fc260abdd384941e9f27fe711349d53e58dc3af  ./run_pmc_before_dncnn3_bench_ch4_16h_20260501-102358.log
b202ac0cb2383b15aa21ad03aea76e749ec72a332dcadfdf0557a7aa6309d25d  ./run_pmc_before_dncnn3_bench_ch4_1h_20260501-102358.log
81b5e8a6c0dc1957d9bd07a93d0ce777a45b51349cd92dd478b90e6d38e47051  ./run_pmc_before_dncnn3_bench_ch4_2h_20260501-102358.log
46680921935dc2b59b81d6356e91b5ee33798b936cc40c605ecf0c5b55cacdba  ./run_pmc_before_dncnn3_bench_ch4_4h_20260501-102358.log
04c5edf08172410d71b6bd09aa0ad58262dd2d951537e96395baddc1e182866d  ./run_pmc_before_dncnn3_bench_ch4_8h_20260501-102358.log
8d7bed3b6c484ded8b8eaf8bfb2b4cf3a34a77e7091a69d2916457590e2b46e0  ./run_pmc_before_dncnn3_bench_ch8_16h_20260501-102358.log
dfceb3a3c08af8c9ec70f9c60d2fee3403675fa0a2be20d89ea8eeb956aca035  ./run_pmc_before_dncnn3_bench_ch8_1h_20260501-102358.log
342fdba4ae6ee6e93e04a1a0e7938f483efc5aaf653519d1f81232788a67c096  ./run_pmc_before_dncnn3_bench_ch8_2h_20260501-102358.log
e358d91021d8a6ff1aad599424894271e41ebed028a5270216eb4a71de22fee7  ./run_pmc_before_dncnn3_bench_ch8_4h_20260501-102358.log
753b2ac7ba5c27f49c30ad510c10ae7319b47b26e84553aca3fbd3d3dddcd4ee  ./run_pmc_before_dncnn3_bench_ch8_8h_20260501-102358.log
b465eed4b2f85cb9ab639257b65dd4503eb593dace25595169554a7c0aa3e233  ./run_pmc_before_dncnn3_bench_fused_halo_16h_20260501-102358.log
482c3cb4ccfc295fda637334f381fcdae27cfdeabbefd29fe8fc4210c37f1047  ./run_pmc_before_dncnn3_bench_fused_halo_1h_20260501-102358.log
cc8e53d98fc3c1271ae4a4fab80273b8513e546dc4453042a715a38bc8c80c6c  ./run_pmc_before_dncnn3_bench_fused_halo_2h_20260501-102358.log
5e999c8599c248201507c663415c750955f3bf6ad8bd4f8b8088ae93b397e64f  ./run_pmc_before_dncnn3_bench_fused_halo_4h_20260501-102358.log
aa67ed85e53439fcd8dc9ce3d4bfc7ca1eb7c40f8a01447c5c4688d68f4e47ce  ./run_pmc_before_dncnn3_bench_fused_halo_8h_20260501-102358.log
ee9f62a922720203a77df3f01db6b8121d7e4dee70ec23f3358f76eff4b8211f  ./run_pmc_before_dncnn3_bench_fused_halo_unroll_16h_20260501-102358.log
f82df5303634c3fbf022527ee35dcdca4fdc98bfb4565fb78760e015d4c623d1  ./run_pmc_before_dncnn3_bench_fused_halo_unroll_1h_20260501-102358.log
2b5806ccc52fc5bdbe6db55a87982347311105baabe6e0d18aab5a69dab4151b  ./run_pmc_before_dncnn3_bench_fused_halo_unroll_2h_20260501-102358.log
5a95bad999b19c49f16177316a42a6e991fbf0749e48d5f819b7ced556f934ec  ./run_pmc_before_dncnn3_bench_fused_halo_unroll_4h_20260501-102358.log
08058a5472ef519f0742c1c03cd609ac4d2c3bb116d6d16008b20299a6bf2e68  ./run_pmc_before_dncnn3_bench_fused_halo_unroll_8h_20260501-102358.log
75e749799adc1b713dbb894a6872cd43ac45366e248fbaf5c9d23232ba3d3d5d  ./run_pmc_before_dncnn3_bench_interior_16h_20260501-095323.log
93151098ace46b32fbfade64993a477566c7fdb5fc6694d862a673d260c34dfa  ./run_pmc_before_dncnn3_bench_interior_16h_20260501-095832.log
607676b4ac57b67ea660b2205d55abdc585d96c38df991c72b64643e29d28b58  ./run_pmc_before_dncnn3_bench_interior_1h_20260501-095309.log
03da668444a854e60f5c54b567b887500b81f6ca913c2b428f8a549ba7f1b57b  ./run_pmc_before_dncnn3_bench_interior_1h_20260501-095818.log
9b9f36b27b9d249468ffc466993695c2c33365feaaa0c0630d3e4ec87d59f27a  ./run_pmc_before_dncnn3_bench_interior_2h_20260501-095314.log
52298cc5876ac3a17ba2af1f66cfa3cc446fd048131e3cf8f5bc6b4939543cb5  ./run_pmc_before_dncnn3_bench_interior_2h_20260501-095823.log
ac08a163cb8d03887de8d68a93f5bfd4b8d93234a5ea1de0f12aeb086bdd0620  ./run_pmc_before_dncnn3_bench_interior_4h_20260501-095319.log
375fb5b067493e992c4786e3a39178e00dccd6754be98cbc0453cb3c612bcfaa  ./run_pmc_before_dncnn3_bench_interior_4h_20260501-095828.log
089b514de7378b0a76e0698750bb660da98ca3c2ca90e64921c3a20f406612ef  ./run_pmc_before_dncnn3_bench_interior_8h_20260501-095321.log
0ae851eb569b213e775429efe24a46b010afb41fe97c2b855eb994e83ccee9e3  ./run_pmc_before_dncnn3_bench_interior_8h_20260501-095830.log
c8af19aa53903b44069056b75fd8dd2824cbb7b984c553af3d5ece3ffbfb9066  ./run_pmc_before_dncnn3_bench_nhwc_16h_20260501-095307.log
52449c15aff028edda2f9bb9bb5d6f5620aab0ee156968113942bf95b33a9af5  ./run_pmc_before_dncnn3_bench_nhwc_16h_20260501-095816.log
d0af6a18de40376f63cf559089f8b9f27a2e9893c32e674243788e040813a607  ./run_pmc_before_dncnn3_bench_nhwc_1h_20260501-095249.log
e4dd6445facea9a00b8dfef105376095c579cefbec8733d06539b17334374bb8  ./run_pmc_before_dncnn3_bench_nhwc_1h_20260501-095757.log
b060e9a24f7adf86388aedef98bfb062d0c11d48268cf0491c5bc614063da8db  ./run_pmc_before_dncnn3_bench_nhwc_2h_20260501-095256.log
2c29c5ad1827555000dc223a6a0df16cc149c85f739bef59a4c2e403db9f82b1  ./run_pmc_before_dncnn3_bench_nhwc_2h_20260501-095805.log
abf5076b005a867908212903d2f0da14a27b3e3e52abad0539bf0c8ddeada3e4  ./run_pmc_before_dncnn3_bench_nhwc_4h_20260501-095302.log
d2be6479f45860ee3cefedf58b887747b6f9eaafdb3adc85f0936c3dec4a6ed9  ./run_pmc_before_dncnn3_bench_nhwc_4h_20260501-095811.log
7c13a8dc69d829616e2f144f60be0c58a682f2517880a10a5af145c577edb72a  ./run_pmc_before_dncnn3_bench_nhwc_8h_20260501-095305.log
476ead4121a5d99b608bb0efa0827b9816f8f779b152b2d2476c266d5264d361  ./run_pmc_before_dncnn3_bench_nhwc_8h_20260501-095814.log
906489ab57bebfea918892a33e27f9cd387194e1602dad37a208b9134e9d161a  ./run_pmc_before_dncnn3_bench_nolayerbar_16h_20260501-102358.log
75c906532a42efbf330de88a22173206e57a79822e71dbaff1aae32c02664914  ./run_pmc_before_dncnn3_bench_nolayerbar_1h_20260501-102358.log
1dad6a173a4c496e8494747652b00a4fba1d3019ffc466ca92ff99089bc2ca72  ./run_pmc_before_dncnn3_bench_nolayerbar_2h_20260501-102358.log
7c951efb948524ba014e145be29aea8f35ba250e5d28d57227cbb280a785f1b2  ./run_pmc_before_dncnn3_bench_nolayerbar_4h_20260501-102358.log
4f51f488879658b5cfc129588c6a11b8a4193514b492e2a74462349de59982c6  ./run_pmc_before_dncnn3_bench_nolayerbar_8h_20260501-102358.log
96908bd78f0cf056595d06970578cbc08fd17be84dcdabfa8c6b736f1270fa00  ./run_pmc_before_dncnn3_bench_noprebar_16h_20260501-095247.log
4ef8105a09f615f46ff4546c6b632e6bb74dad874f815c1b5971439af5ce6f02  ./run_pmc_before_dncnn3_bench_noprebar_16h_20260501-095756.log
f40273410bcda0232c74df364f672ecc225445e4f955343f1aea760226d1b3d2  ./run_pmc_before_dncnn3_bench_noprebar_1h_20260501-095223.log
f6075565b917e2ae1713c55d8087c92486858f1b2624a261bdc5bbbab7beff3e  ./run_pmc_before_dncnn3_bench_noprebar_1h_20260501-095732.log
d8fc44c16e43a7109da7bd671b626703788a7f207544fb25f645f59e2733e4c6  ./run_pmc_before_dncnn3_bench_noprebar_2h_20260501-095234.log
e628d434eb42242f95d382095bef462d81aa5eb0c30a51e69ff5a59805aba472  ./run_pmc_before_dncnn3_bench_noprebar_2h_20260501-095743.log
ef03008ae9c792aa13ebbc563400cb20933ce7433fa899ee5c31ae857a9e9a56  ./run_pmc_before_dncnn3_bench_noprebar_4h_20260501-095241.log
3a8dbf286858773a5ad8d2a293d5db1b66aa28e8d28b16fb3c7acff23f6195d2  ./run_pmc_before_dncnn3_bench_noprebar_4h_20260501-095749.log
3ac3edc60802aaba0fe58a8cec55dee7dadd2b234b6291dfa6cbc58645e47d8d  ./run_pmc_before_dncnn3_bench_noprebar_8h_20260501-095245.log
bc2980dff1d63cf1b068fb12e3cc86d5ed01490036d38e01f8ba51d97d23706c  ./run_pmc_before_dncnn3_bench_noprebar_8h_20260501-095753.log
ea0775c93acf4b601cae54dfcedfb6b8453083c211b0ede09de3381af4bbfa8d  ./run_pmc_before_dncnn3_bench_skip_finalbar_16h_20260501-102358.log
307f98b75bd24fbca6e7c6a9d835c92a59908a7bbaf747be4d3da26498b359bc  ./run_pmc_before_dncnn3_bench_skip_finalbar_1h_20260501-102358.log
2c481f34dd66657c768987d0520bcecc09d2abbe8ca7efb89eb62c5c8c8b7084  ./run_pmc_before_dncnn3_bench_skip_finalbar_2h_20260501-102358.log
43fce4bc52b94fc5411735bfc3c811245d1d864500530e448dc9097bd5fd5dc3  ./run_pmc_before_dncnn3_bench_skip_finalbar_4h_20260501-102358.log
c50f5cf794087f67fd7c07c12061905bbe0dfb8c12e97d1edeea6365cd8ab447  ./run_pmc_before_dncnn3_bench_skip_finalbar_8h_20260501-102358.log
6a5518361405aac92965a7eea986c1c03f33d62ef4019edcb0cca58ecb0fea80  ./run_pmc_before_dncnn3_bench_unroll_16h_20260501-102358.log
0794951e1e26439430397d860bd82a725583bffa8c53afc5eb2b291421141cbd  ./run_pmc_before_dncnn3_bench_unroll_1h_20260501-102358.log
f98eb08783d8721e1ada1fa0204a1fcdb984306305a0538ee82ad9ba220679e8  ./run_pmc_before_dncnn3_bench_unroll_2h_20260501-102358.log
3e2c805a71f0dfa1f949763a80467678986fe7e80a1e19e3c141bb3e0ce06fa9  ./run_pmc_before_dncnn3_bench_unroll_4h_20260501-102358.log
3b9a57fc9484b1057480560d0a99c1994416af49642b57f035e7de3dbfa4412a  ./run_pmc_before_dncnn3_bench_unroll_8h_20260501-102358.log
e8ead22e17f6d049db34de8e7d85bb81c7d536996e3017d4b04f84db230ea1a1  ./run_pmc_before_dncnn3_bench_window_16h_20260501-095222.log
0acb64f1c844e691220cb5e648afafac69e64e821004d3709f38eb1eebe9dbd3  ./run_pmc_before_dncnn3_bench_window_16h_20260501-095730.log
b84359cc764dcc33d52f3418a66a7fe1e29d989883917268c81848965693a763  ./run_pmc_before_dncnn3_bench_window_1h_20260501-095158.log
9a8c676d1469881eedb8d985d9ad50026367affe3b42f607254819ac48a66444  ./run_pmc_before_dncnn3_bench_window_1h_20260501-095706.log
abc2a7021652f6cd0f9cd03a4343295b70233039ea8ef16f2f51e61cfaa57890  ./run_pmc_before_dncnn3_bench_window_2h_20260501-095209.log
ee770b8b39740feefba0db57e1ad0f6ccdb5eec63fc73df0c9305116ec5a800f  ./run_pmc_before_dncnn3_bench_window_2h_20260501-095717.log
69dadbd89eec037f5e1cfbcc24a4b78257b4e0f54606b83a6643f061f0b53f0c  ./run_pmc_before_dncnn3_bench_window_4h_20260501-095216.log
f5ad61a27b38b6e5b50f41eb3cc42a7586095401fa604087df6c5bd56c513133  ./run_pmc_before_dncnn3_bench_window_4h_20260501-095724.log
dce4ef9c4cebaa62577911629cd72222bc3e4d195200bc6f08898728f6c5e25e  ./run_pmc_before_dncnn3_bench_window_8h_20260501-095219.log
66b4adacdcf5736efa09f637d74cb8aeddc0a6e9d3d9447104ec2ffa3e063d8c  ./run_pmc_before_dncnn3_bench_window_8h_20260501-095728.log
c1470fce49c953616932214c0a23c5cca70cc7b86cdb8b4c52705cf2ac43ccc4  ./run_pmc_dncnn_dncnn3_bench_16h_20260501-095155.log
216ff6ec5937ec9a6688badfd621b599cba49f35d8e9d11c20c86efb4e08261e  ./run_pmc_dncnn_dncnn3_bench_16h_20260501-095700.log
b51d1674ee9cdf84af7ef01f8126c7de9343de32362e7d6155e136328eb25dfb  ./run_pmc_dncnn_dncnn3_bench_1h_20260501-095046.log
8682eba8f5b74ce4016cba84570f84bc1edb40ffcca6ef045438635ff2817e34  ./run_pmc_dncnn_dncnn3_bench_1h_20260501-095522.log
3a70785b9de9ff422c14f22b144f690dd5e11e7f7eb3c4d2b4d7bec7fa150014  ./run_pmc_dncnn_dncnn3_bench_2h_20260501-095120.log
21d11b23f88691c541e93e5ac95c76201d509e0baa55590068836a97aa521c92  ./run_pmc_dncnn_dncnn3_bench_2h_20260501-095556.log
61000e72878b1d14aedf895386faa86017fe0af198c3686d0c9ebb9ef8163eb6  ./run_pmc_dncnn_dncnn3_bench_4h_20260501-095139.log
005e640e6cd073e1162b9d950523ce75b12adc8bb744f82efa54cfcdc7a3ccfb  ./run_pmc_dncnn_dncnn3_bench_4h_20260501-095623.log
607e89d751df0a7225581da9341cec52e20abe6bec005acdec5a0b6bbe59d958  ./run_pmc_dncnn_dncnn3_bench_8h_20260501-095149.log
04677406be0fc06d1e09874b7ea0ee96430e7e4033014b97c658e84f532d699e  ./run_pmc_dncnn_dncnn3_bench_8h_20260501-095644.log
9bd675b7c036176871ceb1f9837035cd8dec0fd68827d6fc73637c8a0eb123c0  ./run_pmc_dncnn_dncnn3_bench_allch_16h_20260501-095341.log
0c87d1ef2cfafcdfb373db23ea15f440702e94c2bc88b73d897d1ab67dbbecd6  ./run_pmc_dncnn_dncnn3_bench_allch_16h_20260501-095850.log
3d89613061447036067b07543da86a37214ddda701a61816fb7ada81bda67f4f  ./run_pmc_dncnn_dncnn3_bench_allch_1h_20260501-095325.log
67f3a902f6b26240efb36c62b8d2267f4a132c8d07cf19a290920ed9dfa11a0c  ./run_pmc_dncnn_dncnn3_bench_allch_1h_20260501-095834.log
a09a0fc280791894ca9ac19b7ca634db0240a192adfc629ac4f6a995eb3cc52b  ./run_pmc_dncnn_dncnn3_bench_allch_2h_20260501-095331.log
8b23d2265323cc8971d5706c2aedce89eaed358236de25c7357358e799b87907  ./run_pmc_dncnn_dncnn3_bench_allch_2h_20260501-095840.log
4dcf1ed572eba4a88c19a072069fb1fd2c9597d127f424d71310e2c315b1dcd6  ./run_pmc_dncnn_dncnn3_bench_allch_4h_20260501-095336.log
f2af047a5a51febc4cab6c647ed9e9789b6b91a886ee715c4901d575c96f4fcc  ./run_pmc_dncnn_dncnn3_bench_allch_4h_20260501-095845.log
5acbf7638c9d8427bdef2b350e6eeb9a144e2fa4649d3febb8115d897d4d2c5b  ./run_pmc_dncnn_dncnn3_bench_allch_8h_20260501-095339.log
ef4f657f636878d73dd6d82e8e23d02117df70131e503334a05511c7d886089f  ./run_pmc_dncnn_dncnn3_bench_allch_8h_20260501-095848.log
d9e03539b2835085b766d1b6c50a22447a3c578186655aaa9ec6b5d0f52e179e  ./run_pmc_dncnn_dncnn3_bench_best_16h_20260501-095357.log
1d7ba9a6e8e84ee12121fcb20713812e36f2e8fd4dd1e2534d5cfa16c397a616  ./run_pmc_dncnn_dncnn3_bench_best_16h_20260501-095906.log
1a9d1610296fb31028a33fd50d06ea95d1199346d7b7047ae23096fcdb1b7b6b  ./run_pmc_dncnn_dncnn3_bench_best_1h_20260501-095342.log
2b8a81935068cfb87489a934d35ff9f9bb5defbd43fa15b4be6b056d0407b641  ./run_pmc_dncnn_dncnn3_bench_best_1h_20260501-095851.log
bb380a3591fa6769bf7d9eeca8f2f0cc8a77ed3e92c550ae367bb1637715acca  ./run_pmc_dncnn_dncnn3_bench_best_2h_20260501-095348.log
2d34f869f29f7a78bd67db15ae9e849c0de92593adc572e7700a1d873f4c2504  ./run_pmc_dncnn_dncnn3_bench_best_2h_20260501-095857.log
404641b2585872b1253713d17c4b0ed9b6a7660d1a5ff96a5be8b19a1044b75e  ./run_pmc_dncnn_dncnn3_bench_best_4h_20260501-095352.log
55882a6f5836d1f2b0e35b6c5f941647e2a8102bdc98568534ee58a00b6537de  ./run_pmc_dncnn_dncnn3_bench_best_4h_20260501-095901.log
297a5cf63572de1b5975affba90bd4a201650572be50fb291ef63cb0f1c8009e  ./run_pmc_dncnn_dncnn3_bench_best_8h_20260501-095355.log
4abb112d2fa8e4ba745f90f00ba7a9f3e9f5d0e11d4e655b891734569d16e1fa  ./run_pmc_dncnn_dncnn3_bench_best_8h_20260501-095904.log
af9eaf3c6cd04028747cff42adf751475a0d7ef08c8afd94c171a7f1547b770b  ./run_pmc_dncnn_dncnn3_bench_boundary_16h_20260501-100206.log
34b166279faff47e51616e1a38f3a2448b4f8d5d9169b3ecab016bed04f6c020  ./run_pmc_dncnn_dncnn3_bench_boundary_1h_20260501-100151.log
7e9017ef0bf89a610e0986cfae94812cdbb68be69c90c16cc0d005ac0c0433d5  ./run_pmc_dncnn_dncnn3_bench_boundary_2h_20260501-100157.log
86bcf2a0b94902cff06fda45b6cc5b4975dafb46ddc87895cf0dcafd052588f6  ./run_pmc_dncnn_dncnn3_bench_boundary_4h_20260501-100201.log
96c69a70b15916f535baa6c5411494b40403b169803e37fd15dc5ae14068b795  ./run_pmc_dncnn_dncnn3_bench_boundary_8h_20260501-100204.log
6758e7f434e3a758f487f5767f0fdbfdb24c4776815f008ed82cc398bae5531a  ./run_pmc_dncnn_dncnn3_bench_ch4_16h_20260501-102358.log
626e0635a49b1a61113efc76f94f86122ed28717c89660d164b475392a73be4c  ./run_pmc_dncnn_dncnn3_bench_ch4_1h_20260501-102358.log
6ab1e86c044b19ab5fd6a013698c08840a471beb1b45acb0c3a30a0e2656f09b  ./run_pmc_dncnn_dncnn3_bench_ch4_2h_20260501-102358.log
30b22fd34f9b172be9e49df9c0819188a5103b45a271c7cc963bce73d7c2cb8b  ./run_pmc_dncnn_dncnn3_bench_ch4_4h_20260501-102358.log
b00da693fb162dbd13dd46573ae557b30a9857a06b954372feaf171783ac9b32  ./run_pmc_dncnn_dncnn3_bench_ch4_8h_20260501-102358.log
ed8683cc13dfb93e9422f38224754f6dc66cfdf0c9869f3d38c389f889cb6c23  ./run_pmc_dncnn_dncnn3_bench_ch8_16h_20260501-102358.log
b4d0b4223bbc4ed7d3a9e02b2b4b50a65a3d45360f20fc92a0d1c175ddf92e1a  ./run_pmc_dncnn_dncnn3_bench_ch8_1h_20260501-102358.log
8be313dddbd106245ea8f40f0c4ec372ada162a2be6a32f4848c890f133f1123  ./run_pmc_dncnn_dncnn3_bench_ch8_2h_20260501-102358.log
0acee4302a0a62217873ae2e281bbf4249588ded184e291b0970e6d7297fbda5  ./run_pmc_dncnn_dncnn3_bench_ch8_4h_20260501-102358.log
4cb301e9ad795353941323cd29f86d9e293aadc08968e2638164005fa2396ba9  ./run_pmc_dncnn_dncnn3_bench_ch8_8h_20260501-102358.log
1b02b0b4d3a683836dae123a5f784b21fcbbad14e486bbd959d869458b191847  ./run_pmc_dncnn_dncnn3_bench_fused_halo_16h_20260501-102358.log
67d1cbaa09beff3b774c29d57747bcd55c96cce0d1fb9fb3417be53160e23e3b  ./run_pmc_dncnn_dncnn3_bench_fused_halo_1h_20260501-102358.log
5f1f182974f2903c61b0c6c0a54c3b71779fc2a235a9f17ecdd8578fe5c38394  ./run_pmc_dncnn_dncnn3_bench_fused_halo_2h_20260501-102358.log
87b86b849dc78c852f0659c70cdfd2901c853599546bd7b604e15248181e6a5f  ./run_pmc_dncnn_dncnn3_bench_fused_halo_4h_20260501-102358.log
7583108d38364e4df913069c1554754761ec03f22724bfb0f271ac768380770e  ./run_pmc_dncnn_dncnn3_bench_fused_halo_8h_20260501-102358.log
db4fc006e8c945da8ea9de5ed6164cc73ca311715bbcbe8b3483babe66639eb3  ./run_pmc_dncnn_dncnn3_bench_fused_halo_unroll_16h_20260501-102358.log
2c5c16a44436647a1ba52769c7f4a9dcf77dc2e2ac1c09972652b678f835a198  ./run_pmc_dncnn_dncnn3_bench_fused_halo_unroll_1h_20260501-102358.log
c818139d66027fdb6139cf42da88a0785a7c8a95d69aaa86a580db11ba408585  ./run_pmc_dncnn_dncnn3_bench_fused_halo_unroll_2h_20260501-102358.log
26c3bf447d1526275190bca8d4b21953ace129ce2ed677cde5dedd48f0cc4215  ./run_pmc_dncnn_dncnn3_bench_fused_halo_unroll_4h_20260501-102358.log
9f4f55a307e6a8127949050deb6dff5fe27dce00cf251ecace6210ba55568d69  ./run_pmc_dncnn_dncnn3_bench_fused_halo_unroll_8h_20260501-102358.log
ea99723c36c7bbe828f2d60f4058ff6940b6ed8e61592bcd391a6ba2a1165195  ./run_pmc_dncnn_dncnn3_bench_interior_16h_20260501-095323.log
33fcceb1d15ca8e7dc6f57e07e7fbddef890491609cd2fb231b16e2971885ba4  ./run_pmc_dncnn_dncnn3_bench_interior_16h_20260501-095832.log
c9c79b94864d21dd0e8e53065ac239cc0cb8956ffa7230bd949e63543febe508  ./run_pmc_dncnn_dncnn3_bench_interior_1h_20260501-095309.log
4895ae846d7747f6bc543dc8881e40aebf5fee08ba3b162c7a324ff2bffd5697  ./run_pmc_dncnn_dncnn3_bench_interior_1h_20260501-095818.log
bf617d9a3b065af2de49dbfbbc170c41a49e0d21a502f40c79ad71af9fccdaca  ./run_pmc_dncnn_dncnn3_bench_interior_2h_20260501-095315.log
e758d4f458a99a5a3b090aae9880968b1d968aa858fc3133a9b1e21ea8b16e61  ./run_pmc_dncnn_dncnn3_bench_interior_2h_20260501-095824.log
b18454f04b9ee4e0b8d0810a86b976c6421b5de7add315d15a63230a0984f6af  ./run_pmc_dncnn_dncnn3_bench_interior_4h_20260501-095319.log
8ad6ba4ba24fd03a755fe43412ace59745af9177b0285a48af6c09019e76bb4c  ./run_pmc_dncnn_dncnn3_bench_interior_4h_20260501-095828.log
d23e9f0caf9b0e8fc2475cc995502b4fdfd6de615673f2ccc19461137ea4f4f7  ./run_pmc_dncnn_dncnn3_bench_interior_8h_20260501-095322.log
5a3bd5c3a481cdb6c95013f04d8bd677cf5ae4894ef1f26b02a2176e4b090513  ./run_pmc_dncnn_dncnn3_bench_interior_8h_20260501-095831.log
18677864534a03a124d7c7123bbc54689e7871609b34bae00b351e67b8578523  ./run_pmc_dncnn_dncnn3_bench_nhwc_16h_20260501-095307.log
838175ae7ac0c602eb3a78e9c6861129c96a1fdf45cbedd26921e5caf0795359  ./run_pmc_dncnn_dncnn3_bench_nhwc_16h_20260501-095816.log
c6361b881ebb573703d54df939bb21e45b4c5de67a9b08902ec1a2033446d812  ./run_pmc_dncnn_dncnn3_bench_nhwc_1h_20260501-095249.log
c2f6a8b2737801bd8e2f6526c58aafd350d40e97f3b9e3c541949617386e3c5c  ./run_pmc_dncnn_dncnn3_bench_nhwc_1h_20260501-095758.log
db12523d7715860173094cb88e4df6942720206a478d8c8fb1ebf0864c3b9027  ./run_pmc_dncnn_dncnn3_bench_nhwc_2h_20260501-095257.log
18d2f1f1004bbba2d837c6b3f1ab88535005f5e61eaaecaac90a6da1b273a94a  ./run_pmc_dncnn_dncnn3_bench_nhwc_2h_20260501-095805.log
b93b336956c156bd757c09cd3b705e4702ec6a8cb9b4f26c72c5343359edf364  ./run_pmc_dncnn_dncnn3_bench_nhwc_4h_20260501-095302.log
0a21a87e38d00324faf700640952c1434b215c74682f69238827b1b3b911721b  ./run_pmc_dncnn_dncnn3_bench_nhwc_4h_20260501-095811.log
1d037fa8ebf310fb700418bda68d99e4bd017b801979c59978e9571b6d6a26d0  ./run_pmc_dncnn_dncnn3_bench_nhwc_8h_20260501-095305.log
20867e7c2f40008bee876a0ab34824d4d71a0afdcf98af8057e712b7844e7799  ./run_pmc_dncnn_dncnn3_bench_nhwc_8h_20260501-095814.log
581dbbc0bacdc33fea503e8de91b28e8ba5464312f07567cd07eb71af59726e7  ./run_pmc_dncnn_dncnn3_bench_nolayerbar_16h_20260501-102358.log
e80041689f662aad5b4816a1d3692db2aa2684ba9b57386dd3b7de0434275ff5  ./run_pmc_dncnn_dncnn3_bench_nolayerbar_1h_20260501-102358.log
